header: 
ranges: [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.918511152267456, 2.941676616668701, inf, inf, inf, inf, 1.6823973655700684, 1.5957094430923462, 1.655655860900879, 1.6478642225265503, 1.6791131496429443, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7864444255828857, 2.724637269973755, 2.8158679008483887, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4672465324401855, 3.1708426475524902, 2.9202497005462646, 2.6993300914764404, 2.5173587799072266, 2.3764050006866455, 2.2355568408966064, 2.082566261291504, 1.9836410284042358, 1.9174315929412842, 1.815548062324524, 1.7278879880905151, 1.6420676708221436, 1.5901682376861572, 1.5349159240722656, 1.4691094160079956, 1.4053442478179932, 1.3733242750167847, 1.3336747884750366, 1.2843531370162964, 1.2459428310394287, 1.2005857229232788, 1.1887317895889282, 1.1488429307937622, 1.1256924867630005, 1.0871580839157104, 1.062254548072815, 1.0443609952926636, 1.0275285243988037, 1.0030843019485474, 0.9685606360435486, 0.9507443308830261, 0.9365461468696594, 0.9176431894302368, 0.8988508582115173, 0.8990861773490906, 0.8897371292114258, 0.8524309396743774, 0.8496947288513184, 0.8368462324142456, 0.8232407569885254, 0.8383753895759583, 0.8693088293075562, 0.8925573229789734, 0.9119965434074402, 0.9263237714767456, 2.383180856704712, 2.477725028991699, 2.5316412448883057, 2.613203287124634, 2.67920184135437, 2.786842107772827, 2.892709255218506, 2.975022077560425, 3.0816683769226074, 3.194437265396118, 3.343883991241455, 3.491764783859253, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.486325263977051, 3.319709539413452, 3.1684622764587402, 3.027195930480957, 2.8987770080566406, 2.8156986236572266, 2.6716060638427734, 0.8470810651779175, 0.8127956986427307, 0.7984094023704529, 0.7643884420394897, 0.7543060779571533, 0.7351688146591187, 0.7578938603401184, 0.7698531746864319, 0.7568826675415039, 0.7729365229606628, 0.7930481433868408, 0.788792073726654, 0.7885317802429199, 0.8012674450874329, 0.8141390085220337, 0.8530047535896301, 0.8464392423629761, 0.8768824934959412, 0.8697763085365295, 0.902060329914093, 0.9055830836296082, 0.9404495358467102, 0.9576079249382019, 0.9601413607597351, 0.9914865493774414, 0.9979054927825928, 1.0357738733291626, 1.064766764640808, 1.0674455165863037, 1.1028789281845093, 1.1541225910186768, 1.1686161756515503, 1.2017191648483276, 1.2147610187530518, 1.2658412456512451, 1.2822353839874268, 1.2844117879867554, 1.2706012725830078, 1.2539875507354736, 1.2306737899780273, 1.2222298383712769, 1.2243233919143677, 1.2135429382324219, 1.2222188711166382, 1.194014549255371, 1.1915289163589478, 1.1734575033187866, 1.1688660383224487, 1.190645694732666, 1.1508753299713135, 1.1721539497375488, 1.1569008827209473, 1.1541199684143066, 1.153164267539978, 1.1393564939498901, 1.140868902206421, 1.1507929563522339, 1.126250147819519, 1.1452056169509888, 1.1486148834228516, 1.1523548364639282, 1.1522170305252075, 1.1371240615844727, 1.1246074438095093, 1.1445403099060059, 1.1443841457366943, 1.1380338668823242, 1.128159523010254, 1.1332495212554932, 1.1500742435455322, 1.1552916765213013, 1.1436978578567505, 1.1194567680358887, 1.13992178440094, 1.1443321704864502, 1.1541578769683838, 1.1511788368225098, 1.151120662689209, 1.1644246578216553, 1.1709849834442139, 1.1808193922042847, 1.1864427328109741, 1.1881636381149292, 1.2039223909378052, 1.1922101974487305, 1.2086248397827148, 1.2178202867507935, 1.2140225172042847, 1.2293452024459839, 1.2501403093338013, 1.2540968656539917, 1.2651088237762451, 1.2560131549835205, 1.2873508930206299, 1.3012391328811646, 1.3195027112960815, 1.3224724531173706, 1.354924201965332, 1.3620188236236572, 1.3743644952774048, 1.3927340507507324, 1.3987292051315308, 1.4275426864624023, 1.4636238813400269, 1.4584108591079712, 1.4936643838882446, 1.5195446014404297, 1.5531206130981445, 1.573396921157837, 1.6041021347045898, 1.641804575920105, 1.6691031455993652, 1.6816494464874268, 1.732871651649475, 1.7604414224624634, 1.8024338483810425, 1.8377665281295776, 1.8668020963668823, 1.942381739616394, 1.9841231107711792, 2.025958299636841, 2.0986504554748535, 2.1438326835632324, 2.200503349304199, 2.2509114742279053, 2.343163013458252, 2.4197347164154053, 2.5088305473327637, 2.601651668548584, 2.683443784713745, 2.789832353591919, 2.916332483291626, 3.0412397384643555, 3.1758999824523926, 3.336280345916748, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 334
  stamp: 
    secs: 67
    nsecs:  45000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.9162981510162354, 2.930654764175415, inf, inf, inf, inf, 1.6563146114349365, 1.6308672428131104, 1.635430097579956, 1.644265055656433, 1.6597161293029785, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7967705726623535, 2.7658164501190186, 2.827484607696533, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4647512435913086, 3.1805508136749268, 2.9223906993865967, 2.712836742401123, 2.52756667137146, 2.3637943267822266, 2.2246289253234863, 2.0950536727905273, 1.9862622022628784, 1.8955107927322388, 1.8088284730911255, 1.7518196105957031, 1.6448239088058472, 1.5829436779022217, 1.5251437425613403, 1.4751744270324707, 1.4289867877960205, 1.3747475147247314, 1.3450238704681396, 1.285862922668457, 1.25114107131958, 1.2200183868408203, 1.1717146635055542, 1.1391582489013672, 1.1195448637008667, 1.0888124704360962, 1.0653188228607178, 1.0337769985198975, 1.0133063793182373, 1.0074702501296997, 0.9833136796951294, 0.9622759819030762, 0.9367021322250366, 0.9174242615699768, 0.9115145206451416, 0.8965765237808228, 0.865482747554779, 0.849763035774231, 0.8621758818626404, 0.8418991565704346, 0.8216578364372253, 0.8618501424789429, 0.8611942529678345, 0.8830945491790771, 0.8913326859474182, 0.9321251511573792, 2.392601490020752, 2.486128091812134, 2.527921199798584, 2.599560499191284, 2.695176362991333, 2.7719006538391113, 2.870887041091919, 2.9725613594055176, 3.0943124294281006, 3.197077751159668, 3.3508613109588623, 3.469329595565796, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3387644290924072, 3.160522699356079, 3.032816171646118, 2.9174201488494873, 2.794017791748047, 2.707463026046753, 0.8744321465492249, 0.8230656981468201, 0.8147416710853577, 0.7917158007621765, 0.7390985488891602, 0.7563149929046631, 0.7326455116271973, 0.773966908454895, 0.7806365489959717, 0.7865141034126282, 0.7839443683624268, 0.774421751499176, 0.8152104616165161, 0.8187983632087708, 0.8261786103248596, 0.8576868772506714, 0.8516318202018738, 0.876125693321228, 0.8760669231414795, 0.9147617220878601, 0.9157171845436096, 0.9343540668487549, 0.9368100762367249, 0.9622269868850708, 0.9903620481491089, 1.0036433935165405, 1.0393688678741455, 1.066430687904358, 1.0936119556427002, 1.095981478691101, 1.145991325378418, 1.1565289497375488, 1.1955537796020508, 1.2379391193389893, 1.2639000415802002, 1.2788604497909546, 1.2837803363800049, 1.2741882801055908, 1.279532551765442, 1.268367052078247, 1.2477039098739624, 1.2457464933395386, 1.2218942642211914, 1.2178746461868286, 1.1973921060562134, 1.1776401996612549, 1.1870030164718628, 1.172171711921692, 1.167206048965454, 1.1651725769042969, 1.157711148262024, 1.1645362377166748, 1.160471796989441, 1.1556645631790161, 1.1379694938659668, 1.1278234720230103, 1.1453920602798462, 1.1388518810272217, 1.1546781063079834, 1.1371740102767944, 1.12543523311615, 1.1156041622161865, 1.1272127628326416, 1.1216799020767212, 1.112399697303772, 1.1327508687973022, 1.130476713180542, 1.129590630531311, 1.1352094411849976, 1.133684515953064, 1.1289150714874268, 1.1352218389511108, 1.1326717138290405, 1.1595820188522339, 1.1723544597625732, 1.1570490598678589, 1.1710205078125, 1.1583406925201416, 1.1580793857574463, 1.179749846458435, 1.168681263923645, 1.1735451221466064, 1.1692136526107788, 1.2017459869384766, 1.188675880432129, 1.2152444124221802, 1.229036808013916, 1.2227855920791626, 1.204483985900879, 1.2448841333389282, 1.2632884979248047, 1.2641302347183228, 1.2571872472763062, 1.2863723039627075, 1.3026418685913086, 1.314771294593811, 1.3516626358032227, 1.3565566539764404, 1.3527023792266846, 1.3630743026733398, 1.3959599733352661, 1.4332469701766968, 1.4363102912902832, 1.4529492855072021, 1.4725654125213623, 1.4954586029052734, 1.508223056793213, 1.5486222505569458, 1.5862998962402344, 1.6191343069076538, 1.632830023765564, 1.637917399406433, 1.6900982856750488, 1.728358268737793, 1.7792400121688843, 1.801740050315857, 1.8519675731658936, 1.8837848901748657, 1.9199867248535156, 1.9836890697479248, 2.0213708877563477, 2.086913824081421, 2.132946252822876, 2.1937458515167236, 2.2687807083129883, 2.351034164428711, 2.4144277572631836, 2.5149619579315186, 2.5888543128967285, 2.6886990070343018, 2.794246196746826, 2.899273633956909, 3.0402848720550537, 3.18863582611084, 3.3242058753967285, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 335
  stamp: 
    secs: 67
    nsecs: 246000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.924914598464966, 2.9279215335845947, inf, inf, inf, inf, 1.6610134840011597, 1.637758731842041, 1.6328741312026978, 1.644822359085083, 1.648175835609436, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.780308246612549, 2.746384382247925, 2.812318801879883, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4631409645080566, 3.171396017074585, 2.9254515171051025, 2.7071688175201416, 2.5399556159973145, 2.3663363456726074, 2.2285637855529785, 2.0968542098999023, 2.0122463703155518, 1.890926480293274, 1.8231958150863647, 1.7337419986724854, 1.6561027765274048, 1.5778744220733643, 1.5361145734786987, 1.4720290899276733, 1.4081237316131592, 1.3626103401184082, 1.3316960334777832, 1.2836092710494995, 1.2546519041061401, 1.2202519178390503, 1.1810702085494995, 1.1644848585128784, 1.1274176836013794, 1.0886529684066772, 1.0541770458221436, 1.041256070137024, 1.0083069801330566, 1.0062754154205322, 0.9865779280662537, 0.9535399675369263, 0.938778817653656, 0.9103183150291443, 0.8882561326026917, 0.9008738994598389, 0.859753429889679, 0.8439080715179443, 0.8367872834205627, 0.8431711792945862, 0.8097149133682251, 0.8436576724052429, 0.8698779940605164, 0.8737656474113464, 0.8966765999794006, 0.9561423063278198, 2.392617702484131, 2.4781863689422607, 2.531489610671997, 2.623246908187866, 2.7127254009246826, 2.7816121578216553, 2.884796380996704, 2.9803810119628906, 3.085379123687744, 3.223162889480591, 3.333908796310425, 3.4744462966918945, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3481063842773438, 3.1826422214508057, 3.042461395263672, 2.912294387817383, 2.7972702980041504, 2.6868345737457275, 0.8507581949234009, 0.845667839050293, 0.8127697110176086, 0.7877247333526611, 0.7551714181900024, 0.7255317568778992, 0.7552334070205688, 0.7560526132583618, 0.7720674276351929, 0.7764301896095276, 0.7871118783950806, 0.8056632280349731, 0.7948073148727417, 0.8233542442321777, 0.8316323757171631, 0.8394746780395508, 0.8626052737236023, 0.8810134530067444, 0.8936037421226501, 0.8867161870002747, 0.927567720413208, 0.9340653419494629, 0.95199054479599, 0.9749422669410706, 0.9921340942382812, 1.0140113830566406, 1.0076911449432373, 1.0532104969024658, 1.0853010416030884, 1.109143853187561, 1.133767008781433, 1.160581111907959, 1.1772485971450806, 1.2244919538497925, 1.2535104751586914, 1.2859662771224976, 1.2743360996246338, 1.2660712003707886, 1.252665400505066, 1.2581883668899536, 1.2137248516082764, 1.2168326377868652, 1.243051290512085, 1.220723032951355, 1.2064006328582764, 1.191909670829773, 1.195504069328308, 1.1744509935379028, 1.1635299921035767, 1.1584302186965942, 1.1478947401046753, 1.154407262802124, 1.161442518234253, 1.1505815982818604, 1.1395169496536255, 1.1373156309127808, 1.1248927116394043, 1.1465798616409302, 1.129387378692627, 1.1360656023025513, 1.130327582359314, 1.1231826543807983, 1.1427491903305054, 1.1352171897888184, 1.1262928247451782, 1.1268001794815063, 1.1235556602478027, 1.1182169914245605, 1.1443567276000977, 1.1261073350906372, 1.1394456624984741, 1.146093487739563, 1.1458343267440796, 1.139638066291809, 1.145693063735962, 1.1448603868484497, 1.1407876014709473, 1.160997986793518, 1.146146297454834, 1.1663097143173218, 1.1576579809188843, 1.1600356101989746, 1.1682920455932617, 1.198498249053955, 1.2166497707366943, 1.195468783378601, 1.1996911764144897, 1.2187707424163818, 1.232797622680664, 1.2412866353988647, 1.2622671127319336, 1.2705588340759277, 1.2722464799880981, 1.2834827899932861, 1.3083736896514893, 1.3249223232269287, 1.366967797279358, 1.3468269109725952, 1.3775758743286133, 1.3783355951309204, 1.380590796470642, 1.40345299243927, 1.4354865550994873, 1.443448781967163, 1.480277180671692, 1.482181191444397, 1.5118961334228516, 1.560429334640503, 1.5601903200149536, 1.6072678565979004, 1.6212416887283325, 1.669596552848816, 1.6943638324737549, 1.7217165231704712, 1.7520220279693604, 1.7972155809402466, 1.824387788772583, 1.885828971862793, 1.941251277923584, 1.982538104057312, 2.0244805812835693, 2.091571092605591, 2.1524851322174072, 2.2074453830718994, 2.2755606174468994, 2.343170404434204, 2.4115898609161377, 2.4963715076446533, 2.5883681774139404, 2.703988790512085, 2.809879779815674, 2.904036045074463, 3.0410289764404297, 3.1839280128479004, 3.3376827239990234, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 336
  stamp: 
    secs: 67
    nsecs: 446000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
